Log file open, 02/06/23 02:27:43
[2023.02.05-13.29.05:579][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.29.05:594][859]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.29.05:595][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.29.05:595][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.29.05:595][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.29.05:595][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-13.29.05:595][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-13.29.05:597][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-13.29.05:597][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-13.29.05:597][859]LogInit: FAudioDevice initialized.
[2023.02.05-13.29.05:597][859]LogAudio: Display: Audio Device (ID: 2) registered with world 'defaultMap1'.
[2023.02.05-13.29.05:601][859]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.29.05:602][859]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.29.05
[2023.02.05-13.29.05:631][859]LogWorld: Bringing up level for play took: 0.029618
[2023.02.05-13.29.05:633][859]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.05-13.29.05:748][859]LogBlueprintUserMessages: [defaultMap1_C_12] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.29.05:760][859]LogBlueprintUserMessages: [defaultMap1_C_12] Welcome to Warehouse Wreckage!!
[2023.02.05-13.29.05:772][859]LogBlueprintUserMessages: [defaultMap1_C_12] 200
[2023.02.05-13.29.05:772][859]PIE: Server logged in
[2023.02.05-13.29.05:773][859]PIE: Play in editor total start time 0.299 seconds.
[2023.02.05-13.29.06:138][862]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 23.156099 milleseconds to execute
[2023.02.05-13.29.18:020][339]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-13.29.19:540][507]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.defaultMap1
[2023.02.05-13.29.19:566][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.29.21:544][507]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.05-13.29.23:793][507]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001484s (2.253101s overbudget)
[2023.02.05-13.29.23:854][507]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-13.29.55:867][470]LogDerivedDataCache: C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.280 and deleted 0 files with total size 0 MiB. Scanned 5701 files in 5557 folders with total size 93 MiB.
[2023.02.05-13.30.00:705][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.30.00:705][752]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.30.00:705][752]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.30.00:705][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.30.00:708][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.30.00:713][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.30.00:793][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.30.00:794][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.30.00:796][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.30.00:805][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-13.30.00:847][753]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.05-13.31.36:666][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.31.36:672][864]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-13.31.36:744][864]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.05-13.31.36:927][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-13.31.36:928][864]LogPlayLevel: PlayLevel: Blueprint regeneration took 256 ms (1 blueprints)
[2023.02.05-13.31.36:928][864]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:31:36 pm)
[2023.02.05-13.31.36:928][864]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.31.36:933][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004496s)
[2023.02.05-13.31.36:933][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004537s)
[2023.02.05-13.31.36:933][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.31.36:934][864]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.31.36:934][864]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.02.05-13.31.36:972][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-13.31.36:973][864]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-13.31.36:973][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.31.36:973][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.31.36:973][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.31.36:973][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.31.36:973][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.31.36:973][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.31.36:973][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.31.36:973][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.31.36:973][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.31.36:973][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.31.36:973][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.31.36:976][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.31.36:994][864]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.31.36:994][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.31.36:994][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.31.36:994][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.31.36:995][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-13.31.36:995][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-13.31.36:997][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-13.31.36:997][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-13.31.36:997][864]LogInit: FAudioDevice initialized.
[2023.02.05-13.31.36:997][864]LogAudio: Display: Audio Device (ID: 3) registered with world 'defaultMap1'.
[2023.02.05-13.31.37:098][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.37:105][864]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.31.37:106][864]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.31.37
[2023.02.05-13.31.37:121][864]LogWorld: Bringing up level for play took: 0.016520
[2023.02.05-13.31.37:124][864]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.05-13.31.37:125][864]LogBlueprintUserMessages: [defaultMap1_C_0] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.31.37:125][864]LogBlueprintUserMessages: [defaultMap1_C_0] Welcome to Warehouse Wreckage!!
[2023.02.05-13.31.37:125][864]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.31.37:126][864]PIE: Server logged in
[2023.02.05-13.31.37:126][864]PIE: Play in editor total start time 0.454 seconds.
[2023.02.05-13.31.37:164][864]LogViewport: Scene viewport resized to 1274x720, mode Windowed.
[2023.02.05-13.31.42:885][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.42:885][ 78]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.31.42:919][ 78]LogSlate: Window 'DestructionGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-13.31.42:923][ 78]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.31.42:923][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.42:926][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.31.42:931][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.42:964][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.31.42:965][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.31.42:972][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-13.31.42:985][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.05-13.31.48:834][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.31.48:939][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-13.31.49:019][744]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-13.31.49:019][744]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap10BF765604307C77F0A0DB0AB5DFAF7C5.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-13.31.49:048][744]LogFileHelpers: Saving map 'defaultMap1' took 0.145
[2023.02.05-13.31.49:063][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 4.39 sec)
[2023.02.05-13.31.49:070][744]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-13.31.49:070][744]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-13.31.58:889][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.31.58:895][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.31.58:895][786]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:31:58 pm)
[2023.02.05-13.31.58:895][786]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.31.58:899][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004210s)
[2023.02.05-13.31.58:899][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004243s)
[2023.02.05-13.31.58:899][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.31.58:900][786]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.31.58:900][786]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.02.05-13.31.58:936][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-13.31.58:937][786]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-13.31.58:937][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.31.58:937][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.31.58:937][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.31.58:937][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.31.58:937][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.31.58:937][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.31.58:937][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.31.58:937][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.31.58:937][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.31.58:937][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.31.58:937][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.31.58:940][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.31.58:954][786]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.31.58:955][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-13.31.58:957][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-13.31.58:957][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-13.31.58:957][786]LogInit: FAudioDevice initialized.
[2023.02.05-13.31.58:957][786]LogAudio: Display: Audio Device (ID: 4) registered with world 'defaultMap1'.
[2023.02.05-13.31.58:960][786]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.31.58:961][786]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.31.58
[2023.02.05-13.31.58:962][786]LogWorld: Bringing up level for play took: 0.001169
[2023.02.05-13.31.58:964][786]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-13.31.58:965][786]LogBlueprintUserMessages: [defaultMap1_C_0] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.31.58:965][786]LogBlueprintUserMessages: [defaultMap1_C_0] Welcome to Warehouse Wreckage!!
[2023.02.05-13.31.58:965][786]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.31.58:965][786]PIE: Server logged in
[2023.02.05-13.31.58:966][786]PIE: Play in editor total start time 0.072 seconds.
[2023.02.05-13.32.03:026][986]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.03:754][ 27]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:186][ 51]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:402][ 63]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:619][ 75]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:800][ 85]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:053][ 99]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:213][108]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:376][117]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:557][127]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.06:315][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.06:315][161]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.32.06:315][161]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.32.06:315][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.06:373][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.32.06:378][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.06:416][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.06:416][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.32.06:418][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.32.06:425][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-13.32.06:457][162]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-13.35.49:381][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.35.49:458][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-13.35.49:478][918]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-13.35.49:479][918]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap197C984044937883FCFB0638C3C0E42F9.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
