Log file open, 02/03/23 11:29:30
[2023.02.02-22.42.20:500][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.42.20:500][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.42.20:500][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.42.20:503][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.42.20:521][169]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.42.20:521][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.42.20:521][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.42.20:521][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.42.20:522][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-22.42.20:522][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-22.42.20:524][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-22.42.20:524][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-22.42.20:524][169]LogInit: FAudioDevice initialized.
[2023.02.02-22.42.20:524][169]LogAudio: Display: Audio Device (ID: 3) registered with world 'defaultMap1'.
[2023.02.02-22.42.20:584][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.42.20:584][169]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.42.20:585][169]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.42.20
[2023.02.02-22.42.20:585][169]LogWorld: Bringing up level for play took: 0.001293
[2023.02.02-22.42.20:588][169]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.02-22.42.20:589][169]LogBlueprintUserMessages: [defaultMap1_C_1] Welcome to Warehouse Wreckage!!
[2023.02.02-22.42.20:589][169]LogBlueprintUserMessages: [defaultMap1_C_1] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-22.42.20:590][169]PIE: Server logged in
[2023.02.02-22.42.20:590][169]PIE: Play in editor total start time 0.239 seconds.
[2023.02.02-22.42.20:613][169]LogViewport: Scene viewport resized to 1274x720, mode Windowed.
[2023.02.02-22.42.26:245][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.42.26:245][391]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.42.26:246][391]LogSlate: Window 'DestructionGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-22.42.26:247][391]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.42.26:247][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.42.26:250][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.42.26:257][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.42.26:303][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-22.42.26:304][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-22.42.26:311][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.02-22.42.26:326][392]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.02-22.44.07:827][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.44.07:832][553]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-22.44.07:832][553]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-22.44.07:881][553]LogBlueprint: Error: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\DestructionGame\Content\Levels\defaultMap1.umap: [Compiler] The current value of the ' Event ' pin is invalid: Unsupported type Delegate on pin Delegate
[2023.02.02-22.44.08:027][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.02-22.44.08:028][553]LogPlayLevel: PlayLevel: Blueprint regeneration took 196 ms (1 blueprints)
[2023.02.02-22.44.08:028][553]BlueprintLog: Warning: Blueprint failed to compile:  defaultMap1
[2023.02.02-22.44.12:429][553]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.02-22.44.12:433][553]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:44:12 am)
[2023.02.02-22.44.12:434][553]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.44.12:439][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005091s)
[2023.02.02-22.44.12:439][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.005135s)
[2023.02.02-22.44.12:439][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.44.12:439][553]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.44.12:440][553]LogPlayLevel: PIE: World Init took: (0.001073s)
[2023.02.02-22.44.12:491][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.02-22.44.12:492][553]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-22.44.12:492][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.44.12:492][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.44.12:492][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.44.12:492][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.44.12:492][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.44.12:492][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.44.12:492][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.44.12:492][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.44.12:492][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.44.12:492][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.44.12:492][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.44.12:495][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.44.12:513][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.44.12:514][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.44.12:514][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.44.12:514][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.44.12:516][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-22.44.12:516][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-22.44.12:518][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-22.44.12:518][553]LogInit: FAudioDevice initialized.
[2023.02.02-22.44.12:518][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-22.44.12:518][553]LogAudio: Display: Audio Device (ID: 4) registered with world 'defaultMap1'.
[2023.02.02-22.44.12:579][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.44.12:580][553]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.44.12:581][553]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.44.12
[2023.02.02-22.44.12:581][553]LogWorld: Bringing up level for play took: 0.001481
[2023.02.02-22.44.12:584][553]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.02-22.44.12:586][553]PIE: Server logged in
[2023.02.02-22.44.12:586][553]PIE: Play in editor total start time 4.754 seconds.
[2023.02.02-22.44.12:611][553]LogViewport: Scene viewport resized to 1274x720, mode Windowed.
[2023.02.02-22.44.12:847][554]LogAutomationController: Ignoring very large delta of 5.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-22.44.15:805][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.44.15:805][664]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.44.15:805][664]LogSlate: Window 'DestructionGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-22.44.15:807][664]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.44.15:807][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.44.15:810][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.44.15:817][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.44.15:866][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-22.44.15:868][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-22.44.15:875][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-22.44.15:890][665]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.02-22.44.44:402][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.44.44:408][464]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-22.44.44:408][464]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-22.44.44:453][464]LogBlueprint: Error: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\DestructionGame\Content\Levels\defaultMap1.umap: [Compiler] Event BeginPlay  Signature Error: The selected function/event is not bindable - is the function/event deprecated, pure or latent?
[2023.02.02-22.44.44:525][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.02-22.44.44:527][464]LogPlayLevel: PlayLevel: Blueprint regeneration took 118 ms (1 blueprints)
[2023.02.02-22.44.44:527][464]BlueprintLog: Warning: Blueprint failed to compile:  defaultMap1
[2023.02.02-22.44.46:646][464]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.02-22.44.46:711][465]LogAutomationController: Ignoring very large delta of 2.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-22.44.54:311][367]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-22.44.54:318][367]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-22.44.55:785][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.44.55:791][542]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-22.44.55:791][542]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-22.44.55:793][542]LogBlueprint: Error: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\DestructionGame\Content\Levels\defaultMap1.umap: [Compiler] Event BeginPlay  Signature Error: The selected function/event is not bindable - is the function/event deprecated, pure or latent?
[2023.02.02-22.44.55:869][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.02-22.44.55:870][542]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.02.02-22.44.55:870][542]BlueprintLog: Warning: Blueprint failed to compile:  defaultMap1
[2023.02.02-22.44.57:030][542]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.02-22.44.57:034][542]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:44:57 am)
[2023.02.02-22.44.57:034][542]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.44.57:039][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004928s)
[2023.02.02-22.44.57:039][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004973s)
[2023.02.02-22.44.57:040][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.44.57:040][542]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.44.57:041][542]LogPlayLevel: PIE: World Init took: (0.001317s)
[2023.02.02-22.44.57:091][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.02-22.44.57:092][542]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-22.44.57:092][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.44.57:092][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.44.57:092][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.44.57:092][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.44.57:092][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.44.57:092][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.44.57:092][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.44.57:092][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.44.57:093][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.44.57:093][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.44.57:093][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.44.57:095][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.44.57:115][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.44.57:115][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.44.57:115][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.44.57:115][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.44.57:116][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-22.44.57:116][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-22.44.57:118][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-22.44.57:118][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-22.44.57:118][542]LogInit: FAudioDevice initialized.
[2023.02.02-22.44.57:118][542]LogAudio: Display: Audio Device (ID: 5) registered with world 'defaultMap1'.
[2023.02.02-22.44.57:160][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.44.57:160][542]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.44.57:161][542]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.44.57
[2023.02.02-22.44.57:161][542]LogWorld: Bringing up level for play took: 0.001324
[2023.02.02-22.44.57:164][542]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.02-22.44.57:166][542]PIE: Server logged in
[2023.02.02-22.44.57:166][542]PIE: Play in editor total start time 1.375 seconds.
[2023.02.02-22.44.57:190][542]LogViewport: Scene viewport resized to 1274x720, mode Windowed.
[2023.02.02-22.44.59:164][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.44.59:164][617]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.44.59:165][617]LogSlate: Window 'DestructionGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-22.44.59:167][617]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.44.59:167][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.44.59:170][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.44.59:177][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.44.59:230][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-22.44.59:232][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-22.44.59:239][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.02-22.44.59:255][618]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.02-22.45.17:660][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.45.17:665][655]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-22.45.17:666][655]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-22.45.17:667][655]LogBlueprint: Error: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\DestructionGame\Content\Levels\defaultMap1.umap: [Compiler] Event BeginPlay  Signature Error: The selected function/event is not bindable - is the function/event deprecated, pure or latent?
[2023.02.02-22.45.17:738][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.02-22.45.17:740][655]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
