Log file open, 02/06/23 22:24:19
[2023.02.06-10.01.13:883][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-10.01.13:884][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.06-10.01.13:886][ 56]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.01.13:886][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.01.13:900][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.06-10.01.13:908][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.06-10.01.13:922][ 56]LogAudio: Display: Audio Device (ID: 1) registered with world 'defaultMap1'.
[2023.02.06-10.01.13:922][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.01.13:922][ 56]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.06-10.01.13:973][ 56]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-10.01.13:987][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.06-10.01.13:998][ 56]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-10.01.13:998][ 56]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.181ms to complete.
[2023.02.06-10.01.13:998][ 56]LogFileHelpers: Loading map 'defaultMap1' took 0.126
[2023.02.06-10.01.23:230][583]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.defaultMap1
[2023.02.06-10.01.23:263][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.01.25:233][583]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-10.01.27:906][583]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005976s (2.675230s overbudget)
[2023.02.06-10.01.27:939][583]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-10.01.47:702][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.06-10.01.47:780][367]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.02.06-10.01.47:780][367]Cmd: MAP LOAD FILE="../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-10.01.47:780][367]LightingResults: New page: Lighting Build
[2023.02.06-10.01.47:780][367]LoadErrors: New page: Loading map: MainLevel.umap
[2023.02.06-10.01.47:848][367]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.01.47:848][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.01.47:975][367]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.01.47:975][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.01.47:975][367]MapCheck: New page: Map Check
[2023.02.06-10.01.47:975][367]LightingResults: New page: Lighting Build
[2023.02.06-10.01.48:032][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-10.01.48:038][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.06-10.01.48:045][367]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.01.48:045][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.01.48:086][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.06-10.01.48:121][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.06-10.01.48:130][367]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.02.06-10.01.48:130][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.01.48:130][367]LogAIModule: Creating AISystem for world MainLevel
[2023.02.06-10.01.48:197][367]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-10.01.48:244][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.06-10.01.48:269][367]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-10.01.48:270][367]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.233ms to complete.
[2023.02.06-10.01.48:270][367]LogFileHelpers: Loading map 'MainLevel' took 0.490
[2023.02.06-10.01.51:245][515]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.02.06-10.01.51:245][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.02.04:078][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.06-10.02.04:082][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-10.02.04:143][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainLevel" FILE="../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-10.02.04:177][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.06-10.02.04:200][126]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.02.06-10.02.04:201][126]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/MainLevel90C6F78E43A122A18AA9B39898D2B126.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/MainLevel.umap'
[2023.02.06-10.02.04:214][126]LogFileHelpers: Saving map 'MainLevel' took 0.072
[2023.02.06-10.02.04:219][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 17.6 sec)
[2023.02.06-10.02.04:225][126]AssetCheck: New page: Asset Save: MainLevel
[2023.02.06-10.02.04:225][126]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.02.06-10.02.06:993][272]LogSlate: Window 'MainLevel' being destroyed
[2023.02.06-10.02.10:298][502]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-10.02.10:307][502]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.06-10.02.10:307][502]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.02.06-10.02.10:362][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.06-10.02.10:363][502]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2023.02.06-10.02.10:363][502]PIE: New page: PIE session: MainLevel (7/02/2023, 12:02:10 pm)
[2023.02.06-10.02.10:363][502]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-10.02.10:371][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008250s)
[2023.02.06-10.02.10:371][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.008290s)
[2023.02.06-10.02.10:372][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.02.10:372][502]LogAIModule: Creating AISystem for world MainLevel
[2023.02.06-10.02.10:372][502]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.02.06-10.02.10:406][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.06-10.02.10:407][502]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-10.02.10:407][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-10.02.10:407][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-10.02.10:407][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-10.02.10:407][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-10.02.10:407][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-10.02.10:407][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-10.02.10:407][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-10.02.10:407][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-10.02.10:408][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-10.02.10:408][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-10.02.10:408][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-10.02.10:410][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-10.02.10:425][502]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-10.02.10:426][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-10.02.10:426][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-10.02.10:426][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-10.02.10:427][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-10.02.10:427][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-10.02.10:429][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-10.02.10:429][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-10.02.10:429][502]LogInit: FAudioDevice initialized.
[2023.02.06-10.02.10:429][502]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.02.06-10.02.10:434][502]LogLoad: Game class is 'GameModeBase'
[2023.02.06-10.02.10:434][502]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.06-23.02.10
[2023.02.06-10.02.10:435][502]LogWorld: Bringing up level for play took: 0.001066
[2023.02.06-10.02.10:437][502]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.06-10.02.10:438][502]LogBlueprintUserMessages: [MainLevel_C_0] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.06-10.02.10:438][502]LogBlueprintUserMessages: [MainLevel_C_0] Welcome to Warehouse Wreckage!!
[2023.02.06-10.02.10:438][502]PIE: Server logged in
[2023.02.06-10.02.10:439][502]PIE: Play in editor total start time 0.133 seconds.
[2023.02.06-10.02.54:787][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.02.54:788][ 95]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-10.02.54:788][ 95]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.02.54:788][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.02.54:792][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-10.02.54:798][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.02.54:837][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.02.54:838][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-10.02.54:839][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-10.02.54:848][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.06-10.02.54:927][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.06-10.02.57:003][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: ================================================
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Total job queries 375, among them cache hits 19 (5.07%)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Tracking 347 distinct input hashes that result in 211 distinct outputs (60.81%)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: RAM used: 2.66 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.37%
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Shaders Compiled: 154
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Jobs assigned 154, completed 154 (100.00%)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Average time worker was idle: 26.58 s
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Time job spent in pending queue: average 39.43 s, longest 75.48 s
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Job execution time: average 1.88 s, max 8.03 s
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Job life time (pending + execution): average 41.32 s, max 76.29
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 103.23 s
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Jobs were issued in 154 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Total thread time: 170.28 s
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Total thread preprocess time: 9.17 s
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.88 sec, max 2.59 sec, min 1.59 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.65 sec, max 2.28 sec, min 1.45 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   15 times, average 1.45 sec, max 1.88 sec, min 1.34 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   18 times, average 1.39 sec, max 1.85 sec, min 1.25 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   14 times, average 1.37 sec, max 1.50 sec, min 1.16 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.83% of total time (compiled   18 times, average 1.88 sec, max 2.59 sec, min 1.59 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.42% of total time (compiled   18 times, average 1.65 sec, max 2.28 sec, min 1.45 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.66% of total time (compiled   18 times, average 1.39 sec, max 1.85 sec, min 1.25 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.81% of total time (compiled   15 times, average 1.45 sec, max 1.88 sec, min 1.34 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.24% of total time (compiled   14 times, average 1.37 sec, max 1.50 sec, min 1.16 sec)
[2023.02.06-10.04.52:613][851]LogShaderCompilers: Display: ================================================
[2023.02.06-10.05.07:069][566]LogViewport: Scene viewport resized to 775x546, mode Windowed.
[2023.02.06-10.05.07:131][568]LogViewport: Scene viewport resized to 775x529, mode Windowed.
[2023.02.06-10.05.07:185][570]LogViewport: Scene viewport resized to 775x509, mode Windowed.
[2023.02.06-10.05.07:237][572]LogViewport: Scene viewport resized to 775x491, mode Windowed.
[2023.02.06-10.05.07:291][574]LogViewport: Scene viewport resized to 775x466, mode Windowed.
[2023.02.06-10.05.07:340][576]LogViewport: Scene viewport resized to 775x440, mode Windowed.
[2023.02.06-10.05.07:391][578]LogViewport: Scene viewport resized to 775x421, mode Windowed.
[2023.02.06-10.05.07:457][580]LogViewport: Scene viewport resized to 775x405, mode Windowed.
[2023.02.06-10.05.07:492][582]LogViewport: Scene viewport resized to 775x387, mode Windowed.
[2023.02.06-10.05.07:597][584]LogViewport: Scene viewport resized to 775x343, mode Windowed.
[2023.02.06-10.05.07:664][587]LogViewport: Scene viewport resized to 775x339, mode Windowed.
[2023.02.06-10.05.08:813][672]LogViewport: Scene viewport resized to 775x341, mode Windowed.
[2023.02.06-10.05.08:866][674]LogViewport: Scene viewport resized to 775x346, mode Windowed.
[2023.02.06-10.07.57:625][906]LogShaderCompilers: Display: ================================================
[2023.02.06-10.07.57:625][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-10.07.57:625][906]LogShaderCompilers: Display: Total job queries 407, among them cache hits 25 (6.14%)
[2023.02.06-10.07.57:625][906]LogShaderCompilers: Display: Tracking 370 distinct input hashes that result in 223 distinct outputs (60.27%)
[2023.02.06-10.07.57:626][906]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.39%
[2023.02.06-10.07.57:626][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-10.07.57:626][906]LogShaderCompilers: Display: Shaders Compiled: 171
[2023.02.06-10.07.57:626][906]LogShaderCompilers: Display: Jobs assigned 174, completed 171 (98.28%)
[2023.02.06-10.07.57:626][906]LogShaderCompilers: Display: Average time worker was idle: 41.37 s
